sqft,bedrooms,bathrooms,floors,zipcode,year_built,condition,price
1360,2,4,3,98004,1960,3,645821.375127434
4272,3,4,2,98002,1998,5,1127942.7888911811
3592,1,4,3,98003,1970,5,1045683.0199535803
966,1,4,2,98003,2015,2,492199.9008166571
4926,2,4,3,98005,2012,5,1539448.8401379234
3944,5,1,1,98004,1977,4,1443963.0588312943
3671,1,3,1,98002,1966,5,950239.7574992724
3419,1,2,2,98005,1955,4,1058610.4270766238
630,3,4,2,98005,1968,5,393975.16737283795
2185,4,2,2,98004,2005,2,922900.6018690414
1269,2,1,3,98002,1977,4,425575.7325280344
2891,2,4,2,98004,2015,1,1126997.1909863492
2933,5,3,1,98002,1987,4,888845.9980126421
1684,5,2,3,98004,1986,2,808303.0032454722
3885,2,4,2,98005,2017,4,1282839.181078131
4617,5,1,3,98005,1998,5,1458449.3084434404
3404,3,3,3,98001,1992,5,888378.2136042411
974,2,2,2,98003,1985,2,405569.8187440409
1582,5,2,3,98004,2007,3,744352.585418464
3058,2,4,1,98001,1962,5,810481.6426390369
2547,4,3,1,98003,2001,1,831059.4790817088
3247,1,3,3,98004,2007,2,1213825.9569235856
1475,2,3,2,98002,1981,4,543153.4224893464
2306,1,3,3,98003,2009,4,788881.4104213488
689,5,1,1,98005,2007,1,415933.18197750836
3234,1,3,3,98001,2005,5,812384.786731949
3505,2,2,3,98003,1977,2,1024867.2973971174
2399,4,2,1,98003,1950,1,795276.4465324738
1767,5,1,3,98005,1991,5,717613.1992608422
2028,2,2,3,98004,1997,2,858782.6548887768
3702,5,2,2,98002,1989,4,1038204.0415226943
4056,3,3,2,98005,2012,2,1302129.001337618
4390,1,2,1,98002,2021,3,1151971.6839489508
1146,3,1,1,98004,1953,2,495286.6354729135
3388,2,3,1,98003,1987,3,999721.2010707149
2935,4,4,2,98002,1976,2,842546.2129529277
1100,5,3,1,98001,1958,3,380857.85615502164
2863,1,1,1,98001,1965,4,677706.3098233173
2561,5,3,1,98005,2005,5,951270.3711789175
741,2,3,2,98004,1980,3,469590.35571029095
2541,5,1,3,98005,1963,3,848608.618473404
3324,1,3,1,98005,1974,4,1062291.4237913042
3112,2,1,3,98005,1983,3,1021599.7366469566
1863,5,1,1,98001,2016,1,560134.6847743302
1978,4,4,3,98001,1973,4,632817.8198560156
3056,2,2,2,98005,2022,1,1033829.9280353879
1275,2,2,2,98001,1975,4,391054.80818234326
4514,4,3,1,98004,1969,3,1648187.49717141
534,3,3,3,98005,2013,1,387672.2910395868
3652,1,4,2,98001,1959,3,826526.3169653175
2455,3,4,1,98002,2016,4,788611.930879626
2085,5,4,1,98005,1973,3,793021.4282134571
4443,4,1,2,98005,1954,1,1345150.2320434968
3573,3,4,2,98004,2016,1,1361472.999449989
1521,2,4,1,98003,2007,3,599456.2843661214
3961,5,3,3,98003,1976,2,1198263.345025451
3113,5,4,3,98004,1964,4,1236732.2559817254
4343,3,1,3,98004,1984,4,1521256.295250806
2000,3,1,1,98004,2002,3,820305.430005809
661,4,3,2,98003,1993,2,392681.8974450007
4797,1,4,1,98004,1975,1,1663220.9657034518
2481,3,4,2,98001,1996,5,691843.414695856
1495,3,1,3,98005,1983,5,568987.9899254756
3842,2,4,3,98005,1999,3,1229943.725024428
4298,5,4,2,98002,1961,2,1122823.7764971948
1775,1,4,2,98002,1953,2,557348.7427193915
1516,2,2,1,98005,1997,4,632044.2273241314
837,4,3,3,98001,2004,1,380113.4891277159
1378,4,2,1,98003,1950,2,486827.9891704446
1576,3,3,1,98003,2015,5,630416.9090927962
4493,3,1,1,98001,1979,1,1023112.3578021732
879,4,4,3,98003,1952,1,423866.4377497466
992,3,3,1,98004,1970,3,482995.5653401251
2562,1,2,1,98005,1998,2,845143.3613127071
4384,3,4,1,98005,2011,3,1397569.0136848853
564,5,1,1,98001,1987,2,301997.75093176815
3068,3,3,1,98003,1964,4,915661.0194372692
2527,2,3,1,98002,2001,3,719048.2456203251
3195,1,3,3,98002,1995,3,889315.3201294295
1995,2,4,1,98003,1974,5,684717.2593225461
891,2,2,2,98002,1970,3,332267.56623093085
4974,5,2,1,98001,1954,2,1125599.3608654835
4061,1,3,1,98001,2019,5,997210.3044167839
2778,1,1,3,98003,1996,3,846925.4475565595
3599,1,1,3,98002,2017,3,969403.3220642726
700,1,2,2,98001,1967,4,263040.6848873894
3604,1,1,2,98001,1970,3,808835.2224630733
2954,5,2,3,98004,1972,1,1116633.2002983624
4145,3,3,3,98004,2013,5,1570818.8357280008
1304,2,2,1,98001,2016,1,437773.0889651898
3231,1,2,3,98003,1989,5,964101.2251918024
3273,3,3,2,98005,1959,4,1027192.5906624844
2070,3,1,1,98005,2001,3,685017.4085926075
3190,2,2,2,98001,2021,3,859992.3752010387
4340,5,2,1,98001,2010,3,1046807.2625178294
1528,4,3,3,98001,2013,5,489300.8408266612
1002,4,1,2,98003,1954,3,392412.37471209833
4993,3,2,1,98004,2002,1,1697144.4449030785
1370,2,3,1,98001,2004,3,441904.0250285023
4988,4,2,3,98001,1986,4,1184577.0085161766
706,3,4,3,98002,2005,1,414319.119906429
1984,5,3,3,98003,2008,3,747060.283398537
1363,4,1,2,98001,2018,3,451816.8145824624
3290,3,1,1,98002,2022,2,917368.7698030496
1063,3,1,3,98005,2008,5,460756.76511345257
4691,1,1,2,98001,1951,1,1010184.957816697
